,city,state
10171,Pineland ,SC
10174,Pinetop ,AZ
10178,Pineville ,PA
10179,Piney Flats ,TN
10181,Pingree ,ID
10186,Pinson ,TN
10187,Pinto ,MD
10190,Pipersville ,PA
10191,Pipestone ,MN
10194,Pisgah Forest ,NC
10211,Pittstown ,NJ
10212,Pittsview ,AL
10217,Placitas ,NM
10245,Plantsville ,CT
10257,Pleasant Grove ,CA
10259,Pleasant Hall ,PA
10266,Pleasant Lake ,IN
10267,Pleasant Lake ,MI
10273,Pleasant Valley ,IA
10274,Pleasant Valley ,VA
10282,Pleasantville ,PA
10285,Plover ,WI
10286,Pluckemin ,NJ
10288,Plumsteadville ,PA
10292,Plymouth ,FL
10318,Point Pleasant ,PA
10324,Polk ,PA
10336,Pomfret Center ,CT
10339,Pomona ,NY
10341,Pompeys Pillar ,MT
10343,Pompton Plains ,NJ
10349,Ponte Vedra ,FL
10350,Ponte Vedra Beach ,FL
10356,Poolville ,TX
10357,Pope Army Airfield ,NC
10360,Poquonock ,CT
10367,Port Byron ,NY
10372,Port Crane ,NY
10375,Port Elizabeth ,NJ
10378,Port Haywood ,VA
10381,Port Jefferson ,NY
10383,Port Jefferson Station ,NY
10391,Port o Connor ,TX
10394,Port Penn ,DE
10396,Port Republic ,MD
10398,Port Republic ,VA
10403,Port Saint Lucie ,FL
10405,Port Tobacco ,MD
10412,Portage ,PA
10414,Portageville ,NY
10415,Porter ,TX
10416,Porter Corners ,NY
10417,Porter Ranch ,CA
10443,Pottersville ,NJ
10449,Poughquag ,NY
10452,Pounding Mill ,VA
10456,Powell ,TN
10458,Powell Butte ,OR
10475,Pratts ,VA
10484,Presto ,PA
10492,Pride ,LA
10493,Prides Crossing ,MA
10501,Princeton ,LA
10512,Proctor ,MT
10513,Proctor ,WV
10515,Prole ,IA
10522,Prospect Harbor ,ME
10526,Prosperity ,PA
10530,Providence ,NC
10534,Providence Forge ,VA
10538,Pryor ,OK
10544,Pulaski ,PA
10545,Pullman ,MI
10551,Purchase ,NY
10552,Purdys ,NY
10553,Purgitsville ,WV
10554,Purmela ,TX
10558,Quaker Hill ,CT
10564,Quecreek ,PA
10565,Queen ,PA
10568,Queens Village ,NY
10572,Quicksburg ,VA
10580,Quinton ,AL
10582,Quinton ,VA
10602,Ralston ,PA
10607,Ramsay ,MT
10610,Ramsey ,IN
10617,Rancocas ,NJ
10629,Randolph Center ,VT
10637,Raphine ,VA
10640,Rapidan ,VA
10642,Rappahannock Academy ,VA
10657,Ray ,OH
10666,Raymond ,SD
10670,Raynham Center ,MA
10672,Rayville ,MO
10677,Reading ,MN
10680,Reagan ,TN
10684,Rector ,PA
10687,Red Creek ,NY
10690,Red House ,WV
10703,Redford ,MI
10720,Reelsville ,IN
10735,Remlap ,AL
10738,Remsenburg ,NY
10739,Remus ,MI
10740,Renfrew ,PA
10741,Renner ,SD
10743,Reno ,PA
10752,Rescue ,CA
10753,Rescue ,VA
10754,Reseda ,CA
10757,Reva ,VA
10762,Rex ,GA
10764,Rexford ,NY
10765,Rexmont ,PA
10774,Rhoadesville ,VA
10776,Rhodes ,MI
10781,Rice ,VA
10788,Richeyville ,PA
10793,Richfield ,WI
10794,Richfield Springs ,NY
10798,Richland ,NJ
10799,Richland ,PA
10819,Richville ,MI
10824,Ridge ,MD
10827,Ridgedale ,MO
10844,Ridgewood ,NY
10858,Rineyville ,KY
10861,Ringgold ,VA
10863,Ringoes ,NJ
10879,Rising Fawn ,GA
10892,Riverdale ,MD
10893,Riverdale ,MI
10906,Riverside ,RI
10911,Riverton ,WV
10914,Rives Junction ,MI
10916,Rixeyville ,VA
10917,Rixford ,PA
10925,Roaring Branch ,PA
10936,Robertsdale ,PA
10937,Robertsville ,MO
10943,Robinsonville ,MS
10946,Rochdale ,MA
10948,Rochelle ,VA
10961,Rochester Gates ,NY
10963,Rochester Mills ,PA
10965,Rock City Falls ,NY
10976,Rock Spring ,GA
10979,Rock Tavern ,NY
10983,Rockaway Park ,NY
10985,Rockfall ,CT
10986,Rockfield ,IN
10987,Rockfield ,KY
10994,Rockhill Furnace ,PA
10996,Rockland ,DE
11004,Rockport ,WV
11006,Rockton ,PA
11007,Rockvale ,TN
11010,Rockville ,RI
11011,Rockville ,VA
11019,Rocky Face ,GA
11022,Rocky Mount ,MO
11027,Rocky Ridge ,MD
11031,Rodney ,MI
11056,Rome ,IL
11062,Romney ,IN
11090,Rosedale ,NY
11091,Rosedale ,VA
11098,Rosemont ,NJ
11111,Roslindale ,MA
11123,Rossville ,PA
11128,Rotterdam Junction ,NY
11147,Roxbury ,MA
11148,Roxbury ,PA
11149,Roxbury Crossing ,MA
11152,Royal ,AR
11161,Rozet ,WY
11169,Ruffs Dale ,PA
11170,Rumford ,RI
11176,Rural Ridge ,PA
11179,Rush ,KY
11181,Rushland ,PA
12378,Stoutland ,MO
12424,Sturgis ,MI
12479,Summitville ,IN
12682,Teutopolis ,IL
12851,Tremont City ,OH
12958,Twinsburg ,OH
13107,Vandalia ,OH
13196,Viking ,MN
13202,Villanova ,PA
13209,Vincentown ,NJ
13212,Vinemont ,AL
13221,Virgil ,SD
13226,Vista ,CA
13230,Volin ,SD
13234,Voorheesville ,NY
13236,Waban ,MA
13238,Wabasha ,MN
13239,Waccabuc ,NY
13241,Waco ,KY
13244,Waddell ,AZ
13247,Wadesville ,IN
13250,Wadmalaw Island ,SC
13258,Wagontown ,PA
13264,Waite Park ,MN
13266,Wakarusa ,KS
13267,Wake ,VA
13270,Wakefield ,RI
13271,Wakefield ,NE
13284,Waldron ,MI
13285,Waldron ,MO
13286,Waldwick ,NJ
13289,Wales Center ,NY
13293,Walhonding ,OH
13301,Wall ,SD
13310,Wallingford ,PA
13323,Walnut Shade ,MO
13328,Walstonburg ,NC
13342,Wanamingo ,MN
13348,Wapello ,IA
13355,Warfordsburg ,PA
13356,Waring ,TX
13358,Warm Springs ,MT
13359,Warminster ,PA
13361,Warner ,SD
13363,Warners ,NY
13373,Warrendale ,PA
13381,Warrington ,PA
13386,Warsaw ,MN
13393,Warwick ,RI
13394,Warwick ,MD
13396,Wasco ,IL
13598,West Barnstable ,MA
13601,West Berlin ,NJ
13603,West Bloomfield ,MI
13605,West Boothbay Harbor ,ME
13606,West Boxford ,MA
13618,West Chesterfield ,NH
13625,West Coxsackie ,NY
13626,West Creek ,NJ
13632,West End ,NC
13633,West Enfield ,ME
13634,West Falls ,NY
13639,West Friendship ,MD
13640,West Granby ,CT
13644,West Harrison ,NY
13646,West Hartland ,CT
13647,West Harwich ,MA
13648,West Hatfield ,MA
13652,West Henrietta ,NY
13653,West Hickory ,PA
13654,West Hills ,CA
13657,West Hyannisport ,MA
13662,West Kingston ,RI
13665,West Lebanon ,NH
13672,West Medford ,MA
13684,West Newton ,MA
13687,West Olive ,MI
13688,West Oneonta ,NY
13690,West Paducah ,KY
13696,West Point ,PA
13699,West Poland ,ME
13702,West River ,MD
13703,West Roxbury ,MA
13708,West Salisbury ,PA
13712,West Springfield ,MA
13713,West Springfield ,PA
13715,West Suffield ,CT
13719,West Townsend ,MA
13728,West Warren ,MA
13741,Westernville ,NY
13745,Westfield ,NC
13747,Westfield ,WI
13758,Westland ,PA
13767,Westmoreland City ,PA
13770,Weston ,MI
13779,Westpoint ,IN
13783,Westport ,SD
13784,Westport ,TN
13786,Westtown ,NY
13794,Wever ,IA
13796,Wexford ,PA
13799,Weymouth ,MA
13805,Wheatland ,OK
13814,Wheelwright ,MA
13815,Whippany ,NJ
13818,White ,PA
13822,White Cottage ,OH
13825,White Hall ,MD
13826,White Heath ,IL
13827,White Horse Beach ,MA
13829,White Lake ,MI
13830,White Lake ,NY
13835,White Plains ,MD
13837,White Post ,VA
13845,Whitehouse ,NJ
13848,Whitehouse Station ,NJ
13851,Whites Creek ,TN
13856,Whitestone ,NY
13859,Whitewater ,CO
13869,Whitney ,PA
13872,Whittaker ,MI
13877,Wickatunk ,NJ
13881,Widen ,WV
13882,Widnoon ,PA
13889,Wildersville ,TN
13890,Wilderville ,OR
13893,Wildwood ,PA
13894,Wildwood ,GA
13896,Wilkes Barre ,PA
13899,Willard ,NC
13906,Williamsburg ,MI
13908,Williamsburg ,IN
13935,Willis ,MI
13943,Williston ,NC
13949,Willow Spring ,NC
13954,Willseyville ,NY
13955,Willshire ,IN
13956,Wilmer ,AL
13960,Wilmington ,CA
13976,Wilsons Mills ,NC
13987,Winburne ,PA
14000,Windfall ,IN
14013,Windsor ,NJ
14015,Windsor ,OH
14016,Windsor ,PA
14018,Windsor ,WI
14021,Windsor Mill ,MD
14030,Wingdale ,NY
14031,Wingina ,VA
14034,Winn ,MI
14035,Winnabow ,NC
14041,Winnetka ,CA
14045,Winona ,OH
14046,Winona Lake ,IN
14054,Winston ,GA
14055,Winston Salem ,NC
14067,Winthrop ,MA
14073,Wirtz ,VA
14077,Wise ,NC
14088,Wolf Creek ,OR
14090,Wolsey ,SD
14096,Wood Ridge ,NJ
14099,Wood River Junction ,RI
14101,Woodbine ,MD
14104,Woodbourne ,NY
14116,Woodbury ,PA
14120,Woodford ,VA
14125,Woodland ,PA
14127,Woodland Hills ,CA
14128,Woodland Park ,CO
14130,Woodlawn ,TN
14131,Woodlawn ,VA
14132,Woodleaf ,NC
14137,Woodruff ,AZ
14144,Woodside ,NY
14149,Woodstock ,MD
3707,East McKeesport ,PA
4510,Fort McCoy ,FL
7950,McAdenville ,NC
7951,McAfee ,NJ
7952,McAlisterville ,PA
7953,McArthur ,OH
7954,McBain ,MI
7955,McCalla ,AL
7956,McCallsburg ,IA
7957,McCaskill ,AR
7958,McCausland ,IA
7959,McClelland ,IA
7960,McClellandtown ,PA
7961,McClure ,OH
7962,McClure ,PA
7963,McComb ,OH
7964,McConnellsburg ,PA
7965,McConnellstown ,PA
7966,McCook ,NE
7967,McCool Junction ,NE
7968,McCordsville ,IN
7969,McCormick ,SC
7970,McCutchenville ,OH
7971,McDavid ,FL
7972,McDermott ,OH
7973,McDonald ,OH
7974,McDonald ,PA
7975,McDonald ,TN
7976,McElhattan ,PA
7977,McEwensville ,PA
7978,McFarland ,WI
7979,McGaheysville ,VA
7980,McGee ,MO
7981,McGrann ,PA
7982,McGraw ,NY
7983,McGregor ,IA
7984,McGregor ,TX
7985,McGuffey ,OH
7986,McHenry ,MD
7987,McKean ,PA
7988,McKees Rocks ,PA
7989,McKenzie ,TN
7990,McKnightstown ,PA
7991,McLean ,IL
7992,McLean ,VA
7993,McLeansville ,NC
7994,McLeod ,MT
7995,McNabb ,IL
7996,McQueeney ,TX
7997,McSherrystown ,PA
7998,McVeytown ,PA
7999,McAlester ,OK
8000,McCammon ,ID
8001,McComb ,MS
8002,McConnelsville ,OH
8003,McCutcheon Field ,NC
8004,McDonough ,GA
8005,McGregor ,MN
8006,Mchenry ,IL
8007,McKeesport ,PA
8008,McKinney ,TX
8009,McLoud ,OK
8010,McMechen ,WV
8011,McMinnville ,OR
8012,McPherson ,KS
830,Bay St. Louis ,MS
3734,East St. Louis ,IL
4975,Glen St. Mary ,FL
7768,Marine on St. Croix ,MN
10403,Port St. Lucie ,FL
11245,St. Albans ,ME
11246,St. Albans ,MO
11247,St. Albans ,NY
11248,St. Albans ,VT
11249,St. Albans ,WV
11250,St. Albans Bay ,VT
11251,St. Amant ,LA
11252,St. Anne ,IL
11253,St. Anthony ,IA
11254,St. Anthony ,ID
11255,St. Anthony ,IN
11256,St. Augustine ,FL
11257,St. Augustine ,IL
11258,St. Benedict ,PA
11259,St. Bonifacius ,MN
11260,St. Charles ,IA
11261,St. Charles ,IL
11262,St. Charles ,MI
11263,St. Charles ,MN
11264,St. Charles ,MO
11265,St. Clair ,MI
11266,St. Clair ,MN
11267,St. Clair ,MO
11268,St. Clair Shores ,MI
11269,St. Clairsville ,OH
11270,St. Cloud ,FL
11271,St. Cloud ,MN
11272,St. Cloud ,WI
11273,St. David ,IL
11274,St. Francis ,MN
11275,St. Francis ,SD
11276,St. Francis ,WI
11277,St. George ,KS
11278,St. Georges ,DE
11279,St. Hedwig ,TX
11280,St. Helen ,MI
11281,St. Helena Island ,SC
11282,St. Henry ,OH
11283,St. Ignace ,MI
11284,St. Ignatius ,MT
11285,St. Inigoes ,MD
11286,St. Jacob ,IL
11287,St. James ,MN
11288,St. James ,NY
11289,St. James City ,FL
11290,St. Joe ,IN
11291,St. John ,IN
11292,St. Johns ,AZ
11293,St. Johns ,FL
11294,St. Johns ,MI
11295,St. Johnsville ,NY
11296,St. Joseph ,IL
11297,St. Joseph ,MN
11298,St. Joseph ,MO
11299,St. Joseph ,MI
11300,St. Landry ,LA
11301,St. Leonard ,MD
11302,St. Libory ,IL
11303,St. Louis ,MI
11304,St. Louis ,MO
11305,St. Louisville ,OH
11306,St. Marks ,FL
11307,St. Martinville ,LA
11308,St. Marys ,IA
11309,St. Marys ,KS
11310,St. Marys ,OH
11311,St. Marys ,PA
11312,St. Marys ,WV
11313,St. Marys ,GA
11314,St. Marys City ,MD
11315,St. Matthews ,SC
11316,St. Meinrad ,IN
11317,St. Michael ,MN
11318,St. Michael ,PA
11319,St. Michaels ,MD
11320,St. Onge ,SD
11321,St. Paris ,OH
11322,St. Paul ,IN
11323,St. Paul ,MN
11324,St. Paul Park ,MN
11325,St. Pauls ,NC
11326,St. Peter ,MN
11327,St. Peters ,MO
11328,St. Petersburg ,FL
11329,St. Petersburg ,PA
11330,St. Regis ,MT
11331,St. Simons Island ,GA
11332,St. Thomas ,MO
11333,St. Thomas ,PA
11490,Sault St.e Marie ,MI
12068,South St. Paul ,MN
